,agreement_value,year
146785,97850,2007
117680,18985,2018
140469,136000,2009
118100,3797,2018
150722,3797,2018
188974,199729,2019
150754,6720,2018
121469,7973,2018
188735,8860,2019
157838,0,2018
145538,88651,2010
150676,6720,2018
122822,15900,2018
122696,6720,2018
157915,0,2018
122825,6720,2018
146928,324500,2006
150466,7350,2018
143115,1404150,2009
188736,8860,2019
142942,7532,2018
150751,5040,2018
143116,52150,2009
188988,99750,2019
147215,63500,2008
156208,0,2018
149499,45003,2016
150363,469988,2016
150469,3332,2018
150719,30632,2018
157913,0,2018
138267,30442,2013
150752,7594,2018
122032,3797,2018
187480,3071280,2019
150715,7594,2018
138264,54090,2013
149491,35595,2016
150708,7594,2018
136066,1141570,2011
145579,69250,2012
138266,31832,2013
188875,509346,2019
150713,18984,2018
146784,77250,2007
149877,30510,2016
157898,0,2018
139019,268696,2008
136369,395614,2007
147306,45564,2006
149506,75392,2016
138296,25543,2013
147012,374430,2008
121421,4366,2018
137797,78082,2013
157844,0,2018
122987,91851,2018
138503,470159,2013
155918,0,2018
138506,675749,2013
147007,585000,2008
150672,4271,2018
157839,0,2018
147008,581810,2008
144876,59987,2010
149488,34071,2016
146787,143623,2007
150696,7594,2018
150670,8400,2018
144841,394032,2010
150753,7594,2018
106518,3797,2018
138650,391053,2013
142340,36309,2009
123262,2848,2018
138507,344371,2013
147583,299999,2006
138137,29988,2013
142652,364369,2009
132354,44330,2006
150673,7594,2018
132296,40920,2006
121273,3360,2018
149497,40500,2016
149496,45900,2016
149525,25224,2016
150468,30124,2018
141536,250000,2012
132355,29295,2006
127571,22781,2018
142017,1949991,2009
146168,2860692,2006
149524,29448,2016
135209,910196,2010
150654,25581,2018
143553,3766,2018
138121,25857,2013
150463,3766,2018
144282,7594,2018
122915,3360,2018
132353,37200,2006
149523,31148,2016
117975,3360,2018
135189,41879,2010
123562,3514,2018
146244,118450,2007
133989,330512,2006
138127,25175,2013
121294,15188,2018
188774,1960,2019
149526,35596,2016
150464,11298,2018
146239,536867,2006
143157,1716623,2009
146929,465805,2006
143821,28393,2012
133815,193201,2006
145940,1379528,2006
150467,19992,2018
149529,28480,2016
146198,1230298,2006
142016,1440000,2009
150733,7594,2018
132321,26505,2006
150648,11074,2018
122985,3360,2018
150646,19078,2018
140040,54460,2008
150655,10962,2018
188064,8822,2019
141989,161550,2009
125683,7280,2018
122875,7594,2018
132343,40467,2006
141630,96137,2012
147211,1424671,2008
132337,42160,2006
145661,481427,2012
159840,98800,2019
132356,29760,2006
148777,434482,2015
144240,15061,2018
132190,164431,2006
157886,0,2018
149521,55128,2016
133814,696541,2006
122826,11391,2018
121436,7594,2018
122014,45563,2018
138077,48799,2013
146164,968987,2006
150645,9539,2018
118124,7594,2018
188880,12347673,2019
123021,6720,2018
139810,145000,2008
150462,7532,2018
145056,300367,2010
149537,32036,2016
125691,20883,2018
143147,1000000,2009
143239,87260,2012
122842,1680,2018
150635,11391,2018
150634,7594,2018
140150,98520,2008
188739,94682,2019
142690,10000000,2009
188740,94682,2019
150630,25629,2018
140285,1484136,2009
122921,1680,2018
150811,3360,2018
148900,343389,2016
150164,38647,2016
189452,90309,2019
118299,3797,2018
189450,81949,2019
150777,3797,2018
157997,0,2018
122042,10821,2018
159841,185089,2019
150776,15187,2018
146594,142000,2007
150475,3766,2018
122806,3797,2018
139285,41850,2008
150774,13440,2018
137831,59570,2013
122456,8400,2018
122136,2848,2018
117753,3360,2018
188763,1194410,2019
122474,3797,2018
137778,87517,2013
138170,44723,2013
188762,1194410,2019
147198,144115,2008
188885,535467,2019
150161,39222,2016
149556,28605,2016
139284,40204,2008
142021,300000,2009
122482,3797,2018
141706,97239,2012
148904,414229,2016
143240,55838,2012
100443,199263,2018
127706,12339,2018
138142,31505,2013
134049,222206,2007
150168,27588,2016
138276,76178,2013
136389,203713,2007
157985,0,2018
148905,483985,2016
150473,1666,2018
138233,26753,2013
146765,978966,2007
122381,10080,2018
136390,231299,2007
147026,200000,2008
147208,283436,2008
158004,0,2018
150780,7594,2018
122396,1680,2018
121964,22148,2018
139282,27399,2008
150474,4998,2018
150797,3797,2018
139283,35658,2008
143110,34315,2009
138146,30113,2013
157983,0,2018
118091,15662,2018
143108,1405848,2009
122747,5933,2018
122729,3797,2018
122728,14238,2018
150787,1680,2018
150477,7532,2018
150483,3766,2018
150808,37968,2018
150817,40320,2018
158027,0,2018
146673,178644,2007
150482,3766,2018
132154,495525,2006
153279,141397,2019
150481,30128,2018
143246,87419,2012
146858,69463,2007
159321,1212955,2018
185839,745000,2019
150816,15188,2018
185838,400886,2019
150478,7532,2018
138525,1997568,2013
152956,100000,2019
122146,16800,2018
188053,8822,2019
150479,1666,2018
106724,26578,2018
150805,15188,2018
147200,166600,2008
122141,11391,2018
158032,0,2018
147195,117595,2008
138211,30858,2013
122433,5040,2018
138202,25691,2013
150768,37968,2018
150460,13328,2018
150767,1680,2018
150492,14994,2018
150490,3332,2018
122595,7594,2018
127835,11391,2018
146851,91900,2007
150488,30128,2018
138829,60000,2008
150764,5040,2018
138178,26650,2013
150803,11391,2018
146704,178644,2007
150763,2520,2018
122101,2848,2018
150485,7532,2018
122741,3360,2018
187957,9555,2019
184159,3686,2019
146650,176000,2007
153184,5328002,2019
142332,35549,2009
188843,845339,2019
100440,1500000,2017
122768,18984,2018
127556,7594,2018
106517,3797,2018
150454,3332,2018
157824,0,2018
150839,11390,2018
138295,30871,2013
150835,3797,2018
100433,4185441,2018
153302,281886,2019
147234,365000,2008
148901,340065,2016
104918,5040,2018
152622,8292,2019
188962,3955427,2019
142689,5000000,2009
138294,36747,2013
144814,50000,2010
157847,0,2018
142688,45000000,2009
153311,238560,2019
138293,25126,2013
153300,219715,2019
150450,15062,2018
142687,1575172,2009
150448,11298,2018
150828,3797,2018
122553,26578,2018
150447,3766,2018
152466,898938,2018
143150,720078,2009
150843,8496,2018
141505,50000,2012
125720,26579,2018
150455,7531,2018
150848,11391,2018
153327,115331,2019
188168,8822,2019
188775,1960,2019
147122,94000,2008
122086,14750,2018
188778,44296,2019
188779,44296,2019
153321,411283,2019
122622,11390,2018
150847,15187,2018
153340,126477,2019
157836,0,2018
153230,1177879,2019
153330,319519,2019
134872,145512,2010
127562,7119,2018
146294,842616,2006
157831,0,2018
150844,9112,2018
122642,3797,2018
137788,81303,2013
153334,659419,2019
159342,2113014,2018
150470,11298,2018
157827,0,2018
132374,26040,2006
150826,8496,2018
157867,0,2018
121934,3360,2018
159312,551206,2018
143732,27335,2012
122408,4430,2018
157851,0,2018
150864,3360,2018
121959,11391,2018
136341,203069,2007
117693,3797,2018
149015,386116,2016
157936,0,2018
159323,1005101,2018
122786,18985,2018
122852,3360,2018
122851,3360,2018
122849,5040,2018
144836,99017,2010
137781,95118,2013
122772,6720,2018
146932,40000,2006
150860,3360,2018
127557,26546,2018
150821,5040,2018
142339,36184,2009
150792,5040,2018
158017,0,2018
149014,343543,2016
153248,467487,2019
157854,0,2018
150870,53156,2018
138141,40683,2013
150446,7532,2018
150825,8970,2018
153313,351902,2019
157970,0,2018
132383,28016,2006
106565,7594,2018
138289,80379,2013
150851,25027,2018
153356,450328,2019
132384,31474,2006
146550,1153992,2006
149514,28476,2016
121935,5175,2018
153342,49077,2019
122631,5040,2018
157860,0,2018
122705,15188,2018
122785,3797,2018
150880,3360,2018
157976,0,2018
157857,0,2018
153252,371620,2019
122559,11128,2018
185832,535620,2019
150876,5040,2018
122565,3797,2018
150875,3797,2018
143758,30408,2012
150881,3360,2018
150802,7594,2018
139356,28064,2008
149391,27000,2016
149990,26697,2016
120729,3797,2018
127602,3797,2018
127622,3797,2018
149985,25200,2016
154261,123548447,2019
135372,329391,2010
143721,26850,2012
144162,234864,2012
149462,61020,2016
152742,96307,2019
149943,27000,2016
152743,91325,2019
120807,3797,2018
123623,4295,2018
144154,179808,2012
135211,51889167,2011
159043,0,2018
159044,0,2018
159047,0,2018
124650,3360,2018
159051,0,2018
149905,28884,2016
145094,25020,2010
105560,30120,2018
145091,37002,2010
145087,40139,2010
145137,33111,2010
124662,3797,2018
149904,49834,2016
120802,11391,2018
127605,10080,2018
184070,4411,2019
137045,135099,2007
137017,99711,2007
132853,78400,2014
141789,31252,2012
132854,77760,2014
127617,3797,2018
119906,11760,2018
139411,31500,2008
127612,5040,2018
117438,7594,2018
127611,18985,2018
118012,18984,2018
124942,6720,2018
142371,39900,2009
120775,3797,2018
144069,449250,2012
132856,1589303,2014
144070,132183,2012
149998,40048,2016
144072,96993,2012
120750,2848,2018
120753,11390,2018
124947,45564,2018
124945,3797,2018
139409,27676,2008
141690,303516,2012
149993,127507,2016
124949,65748,2018
159065,0,2018
152461,7994062,2018
149903,30510,2016
159083,0,2018
120960,3360,2018
192939,6829,2019
120968,18985,2018
120971,11391,2018
159095,0,2018
124584,10964,2018
124608,2471,2018
149478,61020,2016
158447,0,2018
124633,16800,2018
120977,5040,2018
149908,28476,2016
159082,0,2018
149909,27459,2016
143705,630000,2012
140769,3332,2018
147723,396754,2015
143644,43500,2012
139438,34386,2008
150623,18985,2018
121044,4221,2018
124768,3797,2018
149709,25595,2016
139437,42302,2008
121047,7594,2018
158422,0,2018
132229,27900,2006
124620,10080,2018
159080,0,2018
149477,36612,2016
159073,0,2018
149902,57664,2016
145114,78567,2010
124647,6720,2018
159304,1858207,2018
159040,0,2018
120728,30374,2018
152605,235608,2019
159030,0,2018
192831,3486,2019
124664,7594,2018
137028,273236,2007
132758,1199480,2014
123328,3360,2018
149894,53394,2016
145082,25543,2010
137566,280393,2008
159110,0,2018
146223,86481945,2014
159113,0,2018
145069,30704,2010
145065,29185,2010
149476,54918,2016
145061,41820,2010
137582,491457,2008
142326,35216,2009
185860,3841,2019
141691,67440,2012
144124,98887,2012
144125,288616,2012
127687,26578,2018
127678,25629,2018
127693,3360,2018
144101,95337,2012
120008,3797,2018
119966,10080,2018
144277,39500,2009
119955,3797,2018
159006,0,2018
119956,7594,2018
119957,7594,2018
119958,7594,2018
119960,68344,2018
119964,13440,2018
119967,6720,2018
142367,39571,2009
149369,37350,2016
159001,0,2018
119968,2640,2018
119972,7594,2018
119974,11390,2018
119976,3797,2018
119977,7594,2018
158964,0,2018
106670,11390,2018
149370,25200,2016
135473,2666820,2011
137612,269483,2008
146177,4444700,2014
123592,2946,2018
158977,0,2018
144292,553492,2010
119971,11391,2018
123593,3797,2018
132273,27662,2006
120006,15188,2018
150536,3332,2018
150535,8330,2018
105600,22781,2018
143700,675000,2012
119994,15187,2018
119983,72140,2018
124849,7594,2018
150531,7532,2018
150530,3332,2018
119984,15187,2018
119985,13916,2018
119986,6720,2018
158919,0,2018
119987,7594,2018
119988,3797,2018
119990,23520,2018
124846,3451,2018
119991,13440,2018
144241,50000,2009
119992,6720,2018
150528,3766,2018
119993,16800,2018
119996,7594,2018
120001,3797,2018
120002,7594,2018
120003,3797,2018
120004,7594,2018
158997,0,2018
120005,3797,2018
158966,0,2018
137821,80673,2013
120056,3797,2018
132390,272953,2006
149953,63000,2016
158832,0,2018
158862,0,2018
119938,11391,2018
150278,468640,2016
137585,486210,2008
119931,11391,2018
119933,7594,2018
119937,30376,2018
119941,6720,2018
119942,2520,2018
119944,25249,2018
119945,3797,2018
119951,15187,2018
137052,589659,2007
149381,53393,2016
119946,7594,2018
127695,15187,2018
184916,124171697,2019
137584,486210,2008
119949,11391,2018
119950,15187,2018
158857,0,2018
137583,452832,2008
108061,8734,2018
159012,0,2018
152772,99251,2019
147494,97317,2006
152770,100000,2019
119862,1680,2018
132263,34720,2006
119856,11391,2018
120022,15188,2018
120012,15624,2018
120013,11390,2018
120014,11391,2018
120015,14238,2018
120016,7594,2018
120017,7594,2018
137138,409486,2007
158774,0,2018
120034,6720,2018
119954,15188,2018
119952,13440,2018
143697,158790,2012
119875,22781,2018
158786,0,2018
143696,600000,2012
144256,50000,2009
158793,0,2018
119869,3360,2018
127597,22750,2018
106690,7594,2018
125382,3797,2018
144265,36940,2009
135371,204800,2010
137053,855283,2007
158870,0,2018
119846,22781,2018
150280,498691,2016
125386,7594,2018
120057,5521,2018
132228,31698,2006
124764,5696,2018
123361,11391,2018
150074,63000,2016
117403,30375,2018
125222,15188,2018
125228,1680,2018
147175,50000,2008
141495,50000,2012
125601,7594,2018
125248,1680,2018
139326,32748,2008
147177,49635,2008
147178,50000,2008
158573,0,2018
150036,42715,2016
105493,16327,2018
132927,418510,2014
147179,49387,2008
125201,22782,2018
150035,27000,2016
125587,22782,2018
147172,50000,2008
105775,26579,2018
139324,45217,2008
158588,0,2018
147044,49999,2008
125631,22782,2018
125628,7594,2018
135942,99791,2011
150030,56700,2016
125196,3322,2018
142282,31635,2009
125215,7594,2018
134328,155451,2007
142450,65893,2009
139615,30705,2008
153616,866243,2019
150126,35596,2016
145302,29622,2010
150125,58580,2016
149659,27459,2016
134332,282458,2007
145287,26873,2010
149655,51867,2016
149653,37800,2016
149652,26579,2016
143577,1800841,2010
100426,335992,2017
133798,444997,2006
142318,34280,2009
125165,1680,2018
125167,3360,2018
125326,6720,2018
125172,3360,2018
125174,2100,2018
125125,11391,2018
133009,336857,2014
125290,9966,2018
143767,96731,2010
117569,11391,2018
150112,29088,2016
125245,11391,2018
125243,6720,2018
150029,81000,2016
158680,0,2018
125622,18984,2018
150028,30510,2016
117557,7594,2018
147161,50000,2008
139457,27558,2008
158607,0,2018
125563,3797,2018
139532,29964,2008
158613,0,2018
139531,28066,2008
125558,3797,2018
139458,28350,2008
125557,11391,2018
139595,37109,2008
139460,46200,2008
139727,90420,2008
139580,28090,2008
139560,29483,2008
139568,35000,2008
139567,34277,2008
139461,46200,2008
146806,31900,2007
150438,835705,2018
139482,36640,2008
139605,25040,2008
150054,54918,2016
139376,7532,2018
146829,48480,2007
150437,3338254,2018
143773,101492,2010
125566,1680,2018
150070,32036,2016
125234,3797,2018
139483,51188,2008
156090,0,2018
125267,3797,2018
125616,3797,2018
125266,1680,2018
140265,6664,2018
149779,36612,2016
125621,3797,2018
150018,36042,2016
149852,97632,2016
146826,55486,2007
150016,30834,2016
125100,3360,2018
125549,7594,2018
135939,194324,2011
156025,0,2018
125118,1680,2018
149846,49836,2016
147168,50000,2008
125095,3797,2018
149774,61020,2016
142277,31006,2009
150012,28476,2016
158644,0,2018
125080,1680,2018
125580,26538,2018
139507,71724,2008
149771,39967,2016
150436,1851105,2018
125089,19744,2018
158539,0,2018
119679,19932,2018
143793,43435,2012
145260,26064,2010
124749,5695,2018
120922,15188,2018
120658,3797,2018
158497,0,2018
141779,89049,2012
149739,44941,2016
134322,147323,2007
186114,3415,2019
158332,0,2018
120643,3360,2018
124797,7594,2018
120641,3360,2018
120673,3797,2018
124751,3797,2018
149920,62272,2016
149918,37375,2016
149725,39155,2016
100516,11391,2018
100511,11390,2018
145371,36696,2010
145367,26760,2010
145366,28668,2010
152642,32128,2019
152475,131940,2018
145401,54240,2010
149715,35595,2016
124790,6720,2018
145394,34055,2010
142291,31920,2009
158490,0,2018
123272,15504,2018
152482,23511,2018
149698,99667,2016
152608,16705,2019
123355,13440,2018
149925,25223,2016
158436,0,2018
120877,25629,2018
143606,42739,2012
148838,452887,2016
120886,1680,2018
149911,45284,2016
152696,65000,2019
142457,71820,2009
105539,7594,2018
120859,12150,2018
158517,0,2018
158520,0,2018
105595,3797,2018
120867,7594,2018
120927,2848,2018
158526,0,2018
152667,57856,2019
123359,3797,2018
142454,69510,2009
120902,22781,2018
158476,0,2018
120903,1080,2018
148834,586398,2016
120905,1440,2018
158485,0,2018
132176,57199,2006
145259,35675,2010
145364,44721,2010
150006,30510,2016
145181,37339,2010
149788,27000,2016
145180,45683,2010
135990,99939,2011
145173,27676,2010
145172,25392,2010
145331,33308,2010
145330,30856,2010
145328,50963,2010
145323,29190,2010
145316,26768,2010
148688,9957582,2015
156015,0,2018
158369,0,2018
125308,5040,2018
149673,49795,2016
125307,3360,2018
143562,59091,2012
135361,180075,2010
145346,25485,2010
138984,1666,2018
125304,2520,2018
158666,0,2018
145266,33012,2010
125293,3360,2018
142285,31736,2009
145261,30115,2010
158675,0,2018
145354,87148,2010
148180,7723369,2015
158379,0,2018
123413,4725,2018
149641,35598,2016
105528,3797,2018
100594,27720,2018
124715,10080,2018
143592,50000,2012
120598,11391,2018
124701,3797,2018
123463,3709,2018
158396,0,2018
120570,22781,2018
137534,270290,2008
156127,0,2018
145365,27799,2010
137535,278592,2008
124699,6644,2018
123427,9492,2018
149008,216886,2016
145212,40770,2010
124694,15188,2018
145203,69497,2010
145202,39091,2010
132992,455447,2014
158363,0,2018
145158,26596,2010
150622,11391,2018
145146,30578,2010
137536,383196,2008
135992,136904,2011
143812,29328,2012
124785,7594,2018
137586,452832,2008
189322,16800,2019
150537,3766,2018
152710,45221,2019
150568,3766,2018
138733,91277,2013
138014,489640,2013
122261,3797,2018
138021,579654,2013
189728,0,2019
189729,0,2019
169045,3095,2019
122224,7594,2018
138573,25541,2013
188867,230000,2019
152568,299263,2018
140126,95628,2008
169044,3095,2019
122219,16452,2018
122221,3797,2018
122223,15188,2018
138576,26686,2013
122228,73920,2018
169043,3055,2019
122229,26880,2018
127582,15188,2018
157513,0,2018
138578,34192,2013
188770,210500,2019
169042,9356,2019
188771,210500,2019
188863,500000,2019
189676,0,2019
189685,0,2019
138033,99673,2013
138570,64979,2013
122210,8732,2018
138738,134788,2013
122158,7594,2018
138571,37535,2013
138750,450280,2013
189664,0,2019
122161,7594,2018
122163,3797,2018
153162,720000,2019
153142,500000,2019
189665,0,2019
122165,3360,2018
158158,0,2018
153148,768000,2019
122166,17798,2018
122169,3797,2018
127576,11391,2018
150573,7532,2018
150572,13328,2018
122175,7594,2018
151550,3450,2018
150571,4998,2018
122179,7594,2018
145581,76728,2012
189677,0,2019
189684,0,2019
150569,30123,2018
158126,0,2018
169041,6238,2019
189692,0,2019
150564,1666,2018
189916,0,2019
190067,0,2019
190068,0,2019
190069,0,2019
142374,40326,2009
138580,25126,2013
150618,35438,2018
150617,47460,2018
190164,0,2019
190165,0,2019
143942,34285,2012
143940,76773,2012
138566,25703,2013
144058,388094,2012
190066,0,2019
125773,15188,2018
146554,4308908,2006
120259,14951,2018
149409,28476,2016
190111,0,2019
190114,0,2019
169046,3095,2019
152626,30800,2019
190115,0,2019
135453,354991,2010
123513,6901,2018
138562,32421,2013
190132,0,2019
157542,0,2018
190110,0,2019
138587,53326,2013
169034,3852,2019
137190,391173,2007
190078,0,2019
138005,479547,2013
120204,4366,2018
190079,0,2019
152970,7657,2019
120210,3360,2018
137700,649991,2013
153139,123979,2019
188961,341385,2019
169039,3870,2019
169038,10274,2019
190046,0,2019
157482,0,2018
190047,0,2019
153132,150235,2019
169037,6190,2019
138579,37081,2013
188853,216500,2019
188852,734805,2019
150561,6664,2018
138582,42277,2013
138583,33638,2013
188849,131263,2019
153136,139881,2019
169036,1656,2019
106737,15187,2018
141548,500000,2012
169035,1472,2019
156003,0,2018
169040,6110,2019
145618,287584,2012
122208,11390,2018
150329,556333,2016
143979,26640,2012
153218,95500,2019
189903,0,2019
189904,0,2019
189905,0,2019
189906,0,2019
153228,82286,2019
189907,0,2019
153226,1161450,2019
146961,300000,2007
136432,163112,2007
189908,0,2019
117981,7594,2018
189902,0,2019
189909,0,2019
137807,2845056,2013
189910,0,2019
133990,357323,2006
148808,5368617,2015
125393,18985,2018
189911,0,2019
135191,79465,2010
188872,3000000,2019
189899,0,2019
189866,0,2019
127586,5537,2018
138709,91054,2013
143970,38920,2012
146965,283222,2007
153208,95000,2019
150291,30124,2018
153207,250000,2019
138752,180000,2013
157891,0,2018
122309,2940,2018
123581,7594,2018
189844,0,2019
125677,34171,2018
189845,0,2019
105292,1680,2018
123572,7594,2018
122318,1680,2018
122296,7594,2018
150300,169794,2016
125791,3036,2018
159333,4000,2018
158229,0,2018
159330,5000,2018
145601,225000,2012
159329,5000,2018
159302,1778659,2018
149394,28477,2016
132972,59937,2014
123503,3450,2018
158186,0,2018
143976,30439,2012
149395,54918,2016
135717,315000,2011
153223,95000,2019
134252,45000,2007
189898,0,2019
153205,250000,2019
158080,0,2018
158264,0,2018
143943,26688,2012
189436,200000,2019
189697,0,2019
133366,109376,2015
143963,25483,2012
122268,7594,2018
143966,33091,2012
127579,11391,2018
143967,41328,2012
133365,283947,2015
122186,3797,2018
189693,0,2019
189709,0,2019
145586,748000,2012
189435,150000,2019
189710,0,2019
189711,0,2019
189712,0,2019
150577,7532,2018
189713,0,2019
122183,3797,2018
122198,30375,2018
122201,23255,2018
122203,3797,2018
150576,11298,2018
139734,96850,2008
158076,0,2018
189708,0,2019
145584,281537,2012
122190,11391,2018
150578,3876,2018
138047,405816,2013
189696,0,2019
125403,14238,2018
148704,2000000,2015
122367,3360,2018
146045,290322,2014
133941,473465,2006
189876,0,2019
146046,3000000,2014
125775,5304,2018
153183,400000,2019
153187,719000,2019
122329,4272,2018
158256,0,2018
153191,398000,2019
153192,500000,2019
189877,0,2019
189867,0,2019
143955,32880,2012
127581,3797,2018
133345,468459,2015
133351,235186,2015
137259,26366,2008
132969,134820,2014
143957,28170,2012
143958,25140,2012
158095,0,2018
143959,32896,2012
189434,271806,2019
142377,40628,2009
138569,29188,2013
127570,22782,2018
125679,30375,2018
190133,0,2019
148309,492287,2015
189036,4430,2019
189037,4430,2019
188846,1028000,2019
189040,11074,2019
189042,2848,2019
189043,34487,2019
140129,171568,2008
189046,13289,2019
150496,30128,2018
120348,7594,2018
157581,0,2018
150327,449334,2016
157583,0,2018
150499,1666,2018
150495,3766,2018
189054,4430,2019
189055,8860,2019
120364,3360,2018
189058,4430,2019
189060,13289,2019
143907,32320,2012
123682,5101,2018
140130,482049,2008
119771,3675,2018
123679,3451,2018
189563,3095,2019
149359,35598,2016
150525,20757,2018
189053,12656,2019
154247,6776231,2019
150501,4998,2018
151184,3047,2018
189015,31007,2019
148865,489990,2016
150507,11298,2018
189021,44807,2019
189022,7594,2019
148866,495342,2016
120286,7594,2018
117963,3797,2018
124817,7594,2018
117964,3797,2018
147320,89992,2006
150504,7532,2018
189029,12814,2019
148867,490871,2016
189030,13290,2019
143657,50000,2012
120334,44335,2018
150503,3332,2018
147319,97500,2006
188991,3780,2019
143890,31273,2012
143892,29595,2012
188993,22148,2019
188994,4430,2019
188996,8860,2019
169048,6164,2019
124815,79971,2018
120304,3360,2018
120305,6720,2018
150526,3766,2018
189013,8860,2019
189588,0,2019
189589,0,2019
188845,3367704,2019
189238,3920,2019
189240,1960,2019
146527,44220,2014
150547,3332,2018
189243,1960,2019
117449,3322,2018
146523,37556,2014
189251,1960,2019
